
elf/dhrystone_main.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
8000181c:	0107d713          	srli	x14,x15,0x10
80001820:	00a76733          	or	x14,x14,x10
80001824:	000e8513          	mv	x10,x29
80001828:	01c77e63          	bgeu	x14,x28,80001844 <__udivdi3+0x360>
8000182c:	00e68733          	add	x14,x13,x14
80001830:	fffe8513          	addi	x10,x29,-1
80001834:	00d76863          	bltu	x14,x13,80001844 <__udivdi3+0x360>
80001838:	01c77663          	bgeu	x14,x28,80001844 <__udivdi3+0x360>
8000183c:	ffee8513          	addi	x10,x29,-2
80001840:	00d70733          	add	x14,x14,x13
80001844:	41c70733          	sub	x14,x14,x28
80001848:	02675e33          	divu	x28,x14,x6
8000184c:	01079793          	slli	x15,x15,0x10
80001850:	0107d793          	srli	x15,x15,0x10
80001854:	02677733          	remu	x14,x14,x6
80001858:	03c80833          	mul	x16,x16,x28
8000185c:	01071713          	slli	x14,x14,0x10
80001860:	00e7e7b3          	or	x15,x15,x14
80001864:	000e0713          	mv	x14,x28
80001868:	0107fe63          	bgeu	x15,x16,80001884 <__udivdi3+0x3a0>
8000186c:	00f687b3          	add	x15,x13,x15
80001870:	fffe0713          	addi	x14,x28,-1
80001874:	00d7e863          	bltu	x15,x13,80001884 <__udivdi3+0x3a0>
80001878:	0107f663          	bgeu	x15,x16,80001884 <__udivdi3+0x3a0>
8000187c:	ffee0713          	addi	x14,x28,-2
80001880:	00d787b3          	add	x15,x15,x13
80001884:	01051513          	slli	x10,x10,0x10
80001888:	00010e37          	lui	x28,0x10
8000188c:	00e56533          	or	x10,x10,x14
80001890:	fffe0693          	addi	x13,x28,-1 # ffff <_start-0x7fff0001>
80001894:	00d57733          	and	x14,x10,x13
80001898:	410787b3          	sub	x15,x15,x16
8000189c:	00d676b3          	and	x13,x12,x13
800018a0:	01055813          	srli	x16,x10,0x10
800018a4:	01065613          	srli	x12,x12,0x10
800018a8:	02d70333          	mul	x6,x14,x13
800018ac:	02d806b3          	mul	x13,x16,x13
800018b0:	02c70733          	mul	x14,x14,x12
800018b4:	02c80833          	mul	x16,x16,x12
800018b8:	00d70633          	add	x12,x14,x13
800018bc:	01035713          	srli	x14,x6,0x10
800018c0:	00c70733          	add	x14,x14,x12
800018c4:	00d77463          	bgeu	x14,x13,800018cc <__udivdi3+0x3e8>
800018c8:	01c80833          	add	x16,x16,x28
800018cc:	01075693          	srli	x13,x14,0x10
800018d0:	010686b3          	add	x13,x13,x16
800018d4:	02d7e663          	bltu	x15,x13,80001900 <__udivdi3+0x41c>
800018d8:	ced79ee3          	bne	x15,x13,800015d4 <__udivdi3+0xf0>
800018dc:	000107b7          	lui	x15,0x10
800018e0:	fff78793          	addi	x15,x15,-1 # ffff <_start-0x7fff0001>
800018e4:	00f77733          	and	x14,x14,x15
800018e8:	01071713          	slli	x14,x14,0x10
800018ec:	00f37333          	and	x6,x6,x15
800018f0:	00b898b3          	sll	x17,x17,x11
800018f4:	00670733          	add	x14,x14,x6
800018f8:	00000593          	li	x11,0
800018fc:	cce8fee3          	bgeu	x17,x14,800015d8 <__udivdi3+0xf4>
80001900:	fff50513          	addi	x10,x10,-1 # ffffff <_start-0x7f000001>
80001904:	cd1ff06f          	j	800015d4 <__udivdi3+0xf0>
80001908:	00000593          	li	x11,0
8000190c:	00000513          	li	x10,0
80001910:	00008067          	ret

80001914 <__umoddi3>:
80001914:	00060813          	mv	x16,x12
80001918:	00050793          	mv	x15,x10
8000191c:	00058713          	mv	x14,x11
80001920:	20069663          	bnez	x13,80001b2c <__umoddi3+0x218>
80001924:	800058b7          	lui	x17,0x80005
80001928:	97c88893          	addi	x17,x17,-1668 # 8000497c <__clz_tab>
8000192c:	0cc5fc63          	bgeu	x11,x12,80001a04 <__umoddi3+0xf0>
80001930:	000106b7          	lui	x13,0x10
80001934:	0ad67e63          	bgeu	x12,x13,800019f0 <__umoddi3+0xdc>
80001938:	10063693          	sltiu	x13,x12,256
8000193c:	0016b693          	seqz	x13,x13
80001940:	00369693          	slli	x13,x13,0x3
80001944:	00d65333          	srl	x6,x12,x13
80001948:	006888b3          	add	x17,x17,x6
8000194c:	0008c883          	lbu	x17,0(x17)
80001950:	02000313          	li	x6,32
80001954:	00d886b3          	add	x13,x17,x13
80001958:	40d308b3          	sub	x17,x6,x13
8000195c:	00d30c63          	beq	x6,x13,80001974 <__umoddi3+0x60>
80001960:	01159733          	sll	x14,x11,x17
80001964:	00d556b3          	srl	x13,x10,x13
80001968:	01161833          	sll	x16,x12,x17
8000196c:	00e6e733          	or	x14,x13,x14
80001970:	011517b3          	sll	x15,x10,x17
80001974:	01085613          	srli	x12,x16,0x10
80001978:	02c756b3          	divu	x13,x14,x12
8000197c:	01081513          	slli	x10,x16,0x10
80001980:	01055513          	srli	x10,x10,0x10
80001984:	02c77733          	remu	x14,x14,x12
80001988:	02a686b3          	mul	x13,x13,x10
8000198c:	01071593          	slli	x11,x14,0x10
80001990:	0107d713          	srli	x14,x15,0x10
80001994:	00b76733          	or	x14,x14,x11
80001998:	00d77a63          	bgeu	x14,x13,800019ac <__umoddi3+0x98>
8000199c:	00e80733          	add	x14,x16,x14
800019a0:	01076663          	bltu	x14,x16,800019ac <__umoddi3+0x98>
800019a4:	00d77463          	bgeu	x14,x13,800019ac <__umoddi3+0x98>
800019a8:	01070733          	add	x14,x14,x16
800019ac:	40d70733          	sub	x14,x14,x13
800019b0:	02c756b3          	divu	x13,x14,x12
800019b4:	02c77733          	remu	x14,x14,x12
800019b8:	02a686b3          	mul	x13,x13,x10
800019bc:	01079793          	slli	x15,x15,0x10
800019c0:	01071713          	slli	x14,x14,0x10
800019c4:	0107d793          	srli	x15,x15,0x10
800019c8:	00e7e7b3          	or	x15,x15,x14
800019cc:	00d7fa63          	bgeu	x15,x13,800019e0 <__umoddi3+0xcc>
800019d0:	00f807b3          	add	x15,x16,x15
800019d4:	0107e663          	bltu	x15,x16,800019e0 <__umoddi3+0xcc>
800019d8:	00d7f463          	bgeu	x15,x13,800019e0 <__umoddi3+0xcc>
800019dc:	010787b3          	add	x15,x15,x16
800019e0:	40d787b3          	sub	x15,x15,x13
800019e4:	0117d533          	srl	x10,x15,x17
800019e8:	00000593          	li	x11,0
800019ec:	00008067          	ret
800019f0:	01000337          	lui	x6,0x1000
800019f4:	01800693          	li	x13,24
800019f8:	f46676e3          	bgeu	x12,x6,80001944 <__umoddi3+0x30>
800019fc:	01000693          	li	x13,16
80001a00:	f45ff06f          	j	80001944 <__umoddi3+0x30>
80001a04:	00000693          	li	x13,0
80001a08:	00060c63          	beqz	x12,80001a20 <__umoddi3+0x10c>
80001a0c:	00010737          	lui	x14,0x10
80001a10:	06e67e63          	bgeu	x12,x14,80001a8c <__umoddi3+0x178>
80001a14:	10063693          	sltiu	x13,x12,256
80001a18:	0016b693          	seqz	x13,x13
80001a1c:	00369693          	slli	x13,x13,0x3
80001a20:	00d65733          	srl	x14,x12,x13
80001a24:	00e888b3          	add	x17,x17,x14
80001a28:	0008c703          	lbu	x14,0(x17)
80001a2c:	00d70733          	add	x14,x14,x13
80001a30:	02000693          	li	x13,32
80001a34:	40e688b3          	sub	x17,x13,x14
80001a38:	06e69463          	bne	x13,x14,80001aa0 <__umoddi3+0x18c>
80001a3c:	40c58733          	sub	x14,x11,x12
80001a40:	01085593          	srli	x11,x16,0x10
80001a44:	02b75633          	divu	x12,x14,x11
80001a48:	01081513          	slli	x10,x16,0x10
80001a4c:	01055513          	srli	x10,x10,0x10
80001a50:	0107d693          	srli	x13,x15,0x10
80001a54:	02b77733          	remu	x14,x14,x11
80001a58:	02a60633          	mul	x12,x12,x10
80001a5c:	01071713          	slli	x14,x14,0x10
80001a60:	00e6e733          	or	x14,x13,x14
80001a64:	00c77a63          	bgeu	x14,x12,80001a78 <__umoddi3+0x164>
80001a68:	00e80733          	add	x14,x16,x14
80001a6c:	01076663          	bltu	x14,x16,80001a78 <__umoddi3+0x164>
80001a70:	00c77463          	bgeu	x14,x12,80001a78 <__umoddi3+0x164>
80001a74:	01070733          	add	x14,x14,x16
80001a78:	40c70733          	sub	x14,x14,x12
80001a7c:	02b756b3          	divu	x13,x14,x11
80001a80:	02b77733          	remu	x14,x14,x11
80001a84:	02a686b3          	mul	x13,x13,x10
80001a88:	f35ff06f          	j	800019bc <__umoddi3+0xa8>
80001a8c:	01000737          	lui	x14,0x1000
80001a90:	01800693          	li	x13,24
80001a94:	f8e676e3          	bgeu	x12,x14,80001a20 <__umoddi3+0x10c>
80001a98:	01000693          	li	x13,16
80001a9c:	f85ff06f          	j	80001a20 <__umoddi3+0x10c>
80001aa0:	01161833          	sll	x16,x12,x17
80001aa4:	00e5d6b3          	srl	x13,x11,x14
80001aa8:	011517b3          	sll	x15,x10,x17
80001aac:	011595b3          	sll	x11,x11,x17
80001ab0:	00e55733          	srl	x14,x10,x14
80001ab4:	01085513          	srli	x10,x16,0x10
80001ab8:	00b76733          	or	x14,x14,x11
80001abc:	02a6d5b3          	divu	x11,x13,x10
80001ac0:	01081313          	slli	x6,x16,0x10
80001ac4:	01035313          	srli	x6,x6,0x10
80001ac8:	02a6f6b3          	remu	x13,x13,x10
80001acc:	026585b3          	mul	x11,x11,x6
80001ad0:	01069613          	slli	x12,x13,0x10
80001ad4:	01075693          	srli	x13,x14,0x10
80001ad8:	00c6e6b3          	or	x13,x13,x12
80001adc:	00b6fa63          	bgeu	x13,x11,80001af0 <__umoddi3+0x1dc>
80001ae0:	00d806b3          	add	x13,x16,x13
80001ae4:	0106e663          	bltu	x13,x16,80001af0 <__umoddi3+0x1dc>
80001ae8:	00b6f463          	bgeu	x13,x11,80001af0 <__umoddi3+0x1dc>
80001aec:	010686b3          	add	x13,x13,x16
80001af0:	40b686b3          	sub	x13,x13,x11
80001af4:	02a6d633          	divu	x12,x13,x10
80001af8:	01071713          	slli	x14,x14,0x10
80001afc:	01075713          	srli	x14,x14,0x10
80001b00:	02a6f6b3          	remu	x13,x13,x10
80001b04:	02660633          	mul	x12,x12,x6
80001b08:	01069693          	slli	x13,x13,0x10
80001b0c:	00d76733          	or	x14,x14,x13
80001b10:	00c77a63          	bgeu	x14,x12,80001b24 <__umoddi3+0x210>
80001b14:	00e80733          	add	x14,x16,x14
80001b18:	01076663          	bltu	x14,x16,80001b24 <__umoddi3+0x210>
80001b1c:	00c77463          	bgeu	x14,x12,80001b24 <__umoddi3+0x210>
80001b20:	01070733          	add	x14,x14,x16
80001b24:	40c70733          	sub	x14,x14,x12
80001b28:	f19ff06f          	j	80001a40 <__umoddi3+0x12c>
80001b2c:	1cd5e463          	bltu	x11,x13,80001cf4 <__umoddi3+0x3e0>
80001b30:	00010837          	lui	x16,0x10
80001b34:	0506fe63          	bgeu	x13,x16,80001b90 <__umoddi3+0x27c>
80001b38:	1006b813          	sltiu	x16,x13,256
80001b3c:	00183813          	seqz	x16,x16
80001b40:	00381813          	slli	x16,x16,0x3
80001b44:	800058b7          	lui	x17,0x80005
80001b48:	0106d333          	srl	x6,x13,x16
80001b4c:	97c88893          	addi	x17,x17,-1668 # 8000497c <__clz_tab>
80001b50:	006888b3          	add	x17,x17,x6
80001b54:	0008c883          	lbu	x17,0(x17)
80001b58:	02000313          	li	x6,32
80001b5c:	010888b3          	add	x17,x17,x16
80001b60:	41130833          	sub	x16,x6,x17
80001b64:	05131063          	bne	x6,x17,80001ba4 <__umoddi3+0x290>
80001b68:	00b6e463          	bltu	x13,x11,80001b70 <__umoddi3+0x25c>
80001b6c:	00c56c63          	bltu	x10,x12,80001b84 <__umoddi3+0x270>
80001b70:	40c50633          	sub	x12,x10,x12
80001b74:	40d586b3          	sub	x13,x11,x13
80001b78:	00c53733          	sltu	x14,x10,x12
80001b7c:	00060793          	mv	x15,x12
80001b80:	40e68733          	sub	x14,x13,x14
80001b84:	00078513          	mv	x10,x15
80001b88:	00070593          	mv	x11,x14
80001b8c:	00008067          	ret
80001b90:	010008b7          	lui	x17,0x1000
80001b94:	01800813          	li	x16,24
80001b98:	fb16f6e3          	bgeu	x13,x17,80001b44 <__umoddi3+0x230>
80001b9c:	01000813          	li	x16,16
80001ba0:	fa5ff06f          	j	80001b44 <__umoddi3+0x230>
80001ba4:	011657b3          	srl	x15,x12,x17
80001ba8:	010696b3          	sll	x13,x13,x16
80001bac:	00d7e6b3          	or	x13,x15,x13
80001bb0:	0115d733          	srl	x14,x11,x17
80001bb4:	0106de13          	srli	x28,x13,0x10
80001bb8:	03c75f33          	divu	x30,x14,x28
80001bbc:	01069313          	slli	x6,x13,0x10
80001bc0:	01035313          	srli	x6,x6,0x10
80001bc4:	010597b3          	sll	x15,x11,x16
80001bc8:	011555b3          	srl	x11,x10,x17
80001bcc:	00f5e5b3          	or	x11,x11,x15
80001bd0:	0105d793          	srli	x15,x11,0x10
80001bd4:	01061633          	sll	x12,x12,x16
80001bd8:	01051533          	sll	x10,x10,x16
80001bdc:	03c77733          	remu	x14,x14,x28
80001be0:	03e30eb3          	mul	x29,x6,x30
80001be4:	01071713          	slli	x14,x14,0x10
80001be8:	00e7e7b3          	or	x15,x15,x14
80001bec:	000f0713          	mv	x14,x30
80001bf0:	01d7fe63          	bgeu	x15,x29,80001c0c <__umoddi3+0x2f8>
80001bf4:	00f687b3          	add	x15,x13,x15
80001bf8:	ffff0713          	addi	x14,x30,-1
80001bfc:	00d7e863          	bltu	x15,x13,80001c0c <__umoddi3+0x2f8>
80001c00:	01d7f663          	bgeu	x15,x29,80001c0c <__umoddi3+0x2f8>
80001c04:	ffef0713          	addi	x14,x30,-2
80001c08:	00d787b3          	add	x15,x15,x13
80001c0c:	41d787b3          	sub	x15,x15,x29
80001c10:	03c7deb3          	divu	x29,x15,x28
80001c14:	01059593          	slli	x11,x11,0x10
80001c18:	0105d593          	srli	x11,x11,0x10
80001c1c:	03c7f7b3          	remu	x15,x15,x28
80001c20:	000e8e13          	mv	x28,x29
80001c24:	03d30333          	mul	x6,x6,x29
80001c28:	01079793          	slli	x15,x15,0x10
80001c2c:	00f5e5b3          	or	x11,x11,x15
80001c30:	0065fe63          	bgeu	x11,x6,80001c4c <__umoddi3+0x338>
80001c34:	00b685b3          	add	x11,x13,x11
80001c38:	fffe8e13          	addi	x28,x29,-1
80001c3c:	00d5e863          	bltu	x11,x13,80001c4c <__umoddi3+0x338>
80001c40:	0065f663          	bgeu	x11,x6,80001c4c <__umoddi3+0x338>
80001c44:	ffee8e13          	addi	x28,x29,-2
80001c48:	00d585b3          	add	x11,x11,x13
80001c4c:	01071793          	slli	x15,x14,0x10
80001c50:	00010f37          	lui	x30,0x10
80001c54:	01c7e7b3          	or	x15,x15,x28
80001c58:	406585b3          	sub	x11,x11,x6
80001c5c:	ffff0313          	addi	x6,x30,-1 # ffff <_start-0x7fff0001>
80001c60:	0067f733          	and	x14,x15,x6
80001c64:	01065e13          	srli	x28,x12,0x10
80001c68:	0107d793          	srli	x15,x15,0x10
80001c6c:	00667333          	and	x6,x12,x6
80001c70:	02670eb3          	mul	x29,x14,x6
80001c74:	02678333          	mul	x6,x15,x6
80001c78:	03c70733          	mul	x14,x14,x28
80001c7c:	03c787b3          	mul	x15,x15,x28
80001c80:	00670e33          	add	x28,x14,x6
80001c84:	010ed713          	srli	x14,x29,0x10
80001c88:	01c70733          	add	x14,x14,x28
80001c8c:	00677463          	bgeu	x14,x6,80001c94 <__umoddi3+0x380>
80001c90:	01e787b3          	add	x15,x15,x30
80001c94:	01075313          	srli	x6,x14,0x10
80001c98:	00f307b3          	add	x15,x6,x15
80001c9c:	00010337          	lui	x6,0x10
80001ca0:	fff30313          	addi	x6,x6,-1 # ffff <_start-0x7fff0001>
80001ca4:	00677733          	and	x14,x14,x6
80001ca8:	01071713          	slli	x14,x14,0x10
80001cac:	006efeb3          	and	x29,x29,x6
80001cb0:	01d70733          	add	x14,x14,x29
80001cb4:	00f5e663          	bltu	x11,x15,80001cc0 <__umoddi3+0x3ac>
80001cb8:	00f59e63          	bne	x11,x15,80001cd4 <__umoddi3+0x3c0>
80001cbc:	00e57c63          	bgeu	x10,x14,80001cd4 <__umoddi3+0x3c0>
80001cc0:	40c70633          	sub	x12,x14,x12
80001cc4:	00c73333          	sltu	x6,x14,x12
80001cc8:	00d306b3          	add	x13,x6,x13
80001ccc:	00060713          	mv	x14,x12
80001cd0:	40d787b3          	sub	x15,x15,x13
80001cd4:	40e50733          	sub	x14,x10,x14
80001cd8:	00e53533          	sltu	x10,x10,x14
80001cdc:	40f585b3          	sub	x11,x11,x15
80001ce0:	40a585b3          	sub	x11,x11,x10
80001ce4:	011598b3          	sll	x17,x11,x17
80001ce8:	01075733          	srl	x14,x14,x16
80001cec:	00e8e533          	or	x10,x17,x14
80001cf0:	0105d5b3          	srl	x11,x11,x16
80001cf4:	00008067          	ret

80001cf8 <_putchar_r>:
80001cf8:	00852603          	lw	x12,8(x10)
80001cfc:	6940006f          	j	80002390 <_putc_r>

80001d00 <putchar>:
80001d00:	800057b7          	lui	x15,0x80005
80001d04:	0087a783          	lw	x15,8(x15) # 80005008 <_impure_ptr>
80001d08:	00050593          	mv	x11,x10
80001d0c:	0087a603          	lw	x12,8(x15)
80001d10:	00078513          	mv	x10,x15
80001d14:	67c0006f          	j	80002390 <_putc_r>

80001d18 <strcpy>:
80001d18:	00b567b3          	or	x15,x10,x11
80001d1c:	0037f793          	andi	x15,x15,3
80001d20:	08079263          	bnez	x15,80001da4 <strcpy+0x8c>
80001d24:	0005a703          	lw	x14,0(x11)
80001d28:	7f7f86b7          	lui	x13,0x7f7f8
80001d2c:	f7f68693          	addi	x13,x13,-129 # 7f7f7f7f <_start-0x808081>
80001d30:	00d777b3          	and	x15,x14,x13
80001d34:	00d787b3          	add	x15,x15,x13
80001d38:	00e7e7b3          	or	x15,x15,x14
80001d3c:	00d7e7b3          	or	x15,x15,x13
80001d40:	fff00613          	li	x12,-1
80001d44:	06c79e63          	bne	x15,x12,80001dc0 <strcpy+0xa8>
80001d48:	00050613          	mv	x12,x10
80001d4c:	fff00813          	li	x16,-1
80001d50:	00e62023          	sw	x14,0(x12)
80001d54:	0045a703          	lw	x14,4(x11)
80001d58:	00458593          	addi	x11,x11,4
80001d5c:	00460613          	addi	x12,x12,4
80001d60:	00d777b3          	and	x15,x14,x13
80001d64:	00d787b3          	add	x15,x15,x13
80001d68:	00e7e7b3          	or	x15,x15,x14
80001d6c:	00d7e7b3          	or	x15,x15,x13
80001d70:	ff0780e3          	beq	x15,x16,80001d50 <strcpy+0x38>
80001d74:	0005c783          	lbu	x15,0(x11)
80001d78:	0015c703          	lbu	x14,1(x11)
80001d7c:	0025c683          	lbu	x13,2(x11)
80001d80:	00f60023          	sb	x15,0(x12)
80001d84:	00078a63          	beqz	x15,80001d98 <strcpy+0x80>
80001d88:	00e600a3          	sb	x14,1(x12)
80001d8c:	00070663          	beqz	x14,80001d98 <strcpy+0x80>
80001d90:	00d60123          	sb	x13,2(x12)
80001d94:	00069463          	bnez	x13,80001d9c <strcpy+0x84>
80001d98:	00008067          	ret
80001d9c:	000601a3          	sb	x0,3(x12)
80001da0:	00008067          	ret
80001da4:	00050793          	mv	x15,x10
80001da8:	0005c703          	lbu	x14,0(x11)
80001dac:	00178793          	addi	x15,x15,1
80001db0:	00158593          	addi	x11,x11,1
80001db4:	fee78fa3          	sb	x14,-1(x15)
80001db8:	fe0718e3          	bnez	x14,80001da8 <strcpy+0x90>
80001dbc:	00008067          	ret
80001dc0:	00050613          	mv	x12,x10
80001dc4:	fb1ff06f          	j	80001d74 <strcpy+0x5c>

80001dc8 <strcmp>:
80001dc8:	00b56733          	or	x14,x10,x11
80001dcc:	fff00393          	li	x7,-1
80001dd0:	00377713          	andi	x14,x14,3
80001dd4:	10071063          	bnez	x14,80001ed4 <strcmp+0x10c>
80001dd8:	7f7f87b7          	lui	x15,0x7f7f8
80001ddc:	f7f78793          	addi	x15,x15,-129 # 7f7f7f7f <_start-0x808081>
80001de0:	00052603          	lw	x12,0(x10)
80001de4:	0005a683          	lw	x13,0(x11)
80001de8:	00f672b3          	and	x5,x12,x15
80001dec:	00f66333          	or	x6,x12,x15
80001df0:	00f282b3          	add	x5,x5,x15
80001df4:	0062e2b3          	or	x5,x5,x6
80001df8:	10729263          	bne	x5,x7,80001efc <strcmp+0x134>
80001dfc:	08d61663          	bne	x12,x13,80001e88 <strcmp+0xc0>
80001e00:	00452603          	lw	x12,4(x10)
80001e04:	0045a683          	lw	x13,4(x11)
80001e08:	00f672b3          	and	x5,x12,x15
80001e0c:	00f66333          	or	x6,x12,x15
80001e10:	00f282b3          	add	x5,x5,x15
80001e14:	0062e2b3          	or	x5,x5,x6
80001e18:	0c729e63          	bne	x5,x7,80001ef4 <strcmp+0x12c>
80001e1c:	06d61663          	bne	x12,x13,80001e88 <strcmp+0xc0>
80001e20:	00852603          	lw	x12,8(x10)
80001e24:	0085a683          	lw	x13,8(x11)
80001e28:	00f672b3          	and	x5,x12,x15
80001e2c:	00f66333          	or	x6,x12,x15
80001e30:	00f282b3          	add	x5,x5,x15
80001e34:	0062e2b3          	or	x5,x5,x6
80001e38:	0c729863          	bne	x5,x7,80001f08 <strcmp+0x140>
